Community,Live,Action,Impact,Cost,Category,Carbon Calculator Action
Cooler Communities,No,Stay Warm - Keep Cool = Heat Pumps,High,$$,Home Energy,air_source_hp
Cooler Communities,Yes,Sun for Everyone -- Community Solar,High,$$,Electricity & Solar,community_solar
Cooler Communities,No,Sun Power,High,$$$,Electricity & Solar,install_solarPV
Cooler Communities,No,Support Access to Local Food,Low,$,Food,eat_locally
Cooler Communities,No,Walk for a Viable Future,Low,0,Activism & Education,people_power
Cooler Communities,No,Wireless Programmable Thermostats,Medium,$,Home Energy,prog_thermostats
Cooler Communities,No,Your Voice for the Climate Age 12+,High,0,Activism & Education,activism
Cooler Concord,No,Attend a Climate Festival,Low,0,Activism & Education,energy_fair
Cooler Concord,No,Attend an Earth Day Climate Festival,Low,0,Activism & Education,energy_fair
Cooler Concord,Yes,Be Water Wise! Age 4+,Medium,0,Land & Water,conserve_water
Cooler Concord,Yes,Bike-to-school Concord,Medium,$,Transportation,people_power
Cooler Concord,Yes,Buy/Lease an EV or Plug-in Hybrid,High,$$$,Transportation,replace_car
Cooler Concord,Yes,Calculate your Carbon Footprint!,Low,0,Activism & Education,carbon_footprint
Cooler Concord,Yes,Calculate your Carbon Footprint!,Low,0,Activism & Education,energy_fair
Cooler Concord,Yes,Change to LED lighting,Medium,$,Home Energy,led_lighting
Cooler Concord,Yes,Eat a More Plant-Based Diet ,Medium,0,Food,low_carbon_diet
Cooler Concord,No,Eat Local with a CSA,Medium,$,Food,eat_locally
Cooler Concord,Yes,Ecological Landscaping  ,Low,$$,Land & Water,plant_natives
Cooler Concord,Yes,Energy-Efficient Appliances ,High,$$,Home Energy,energystar_fridge
Cooler Concord,Yes,Food scraps pickup ,Medium,$$,Waste & Recycling,compost
Cooler Concord,Yes,Get rid of junk mail ,Low,0,Waste & Recycling,reduce_waste
Cooler Concord,Yes,Install a Heat Pump for Heating and AC,High,$$$,Home Energy,air_source_hp
Cooler Concord,Yes,Install A Heat Pump Water Heater ,Medium,$$,Home Energy,hp_water_heater
Cooler Concord,No,Insulate and Air Seal Your Home,High,$$,Home Energy,weatherization
Cooler Concord,Yes,Invest Like a Climate Activist ,Medium,0,Activism & Education,investing
Cooler Concord,Yes,Market my Green Home,Low,$$,Home Energy,market_green_home
Cooler Concord,Yes,No-cost Home Energy Assessment ,Low,0,Home Energy,energy_audit
Cooler Concord,Yes,Offset your air travel ,High,$$,Transportation,offset_flights
Cooler Concord,Yes,Plant a Native Tree,Low,$,Land & Water,plant_trees
Cooler Concord,Yes,Put Solar on Your Rooftop ,High,$$$,Electricity & Solar,install_solarPV
Cooler Concord,Yes,Switch to Electric Lawn Equipment,Low,$,Land & Water,electric_mower
Cooler Concord,Yes,Switch to Induction Cooking,Medium,$$,Home Energy,induction_stove
Cooler Concord,Yes,Use Your Car Less Challenge ,High,0,Transportation,reduce_car_miles
Cooler Concord!,Yes,Community Solar,Medium,$,Electricity & Solar,community_solar
Cooler Concord!,No,Electric bike,Medium,$$,Transportation,buy_e_bike
Cooler Concord!,Yes,Electric lawncare,Medium,$$,Land & Water,electric_mower
Cooler Concord!,No,Solar assist water heater,,,,install_solarHW
Cooler Concord!,Yes,Use a low carbon bank,Low,0,Activism & Education,investing
Cooler GCVS,Yes,Buy or Lease Electric Car,High,$$,Transportation,replace_car
Cooler GCVS,No,Clean Green Power-GCVS,,,,renewable_elec
Cooler GCVS,No,Donate Building Materials GCVS,Low,0,Waste & Recycling,swap_donate
Cooler GCVS,Yes,Eat for the Earth ,Medium,$,Food,low_carbon_diet
Cooler GCVS,No,Ecological Landscaping Tree Planting,,,,plant_trees
Cooler GCVS,No,Ecological Landscaping Tree Planting,,,,reduce_lawn_size
Cooler GCVS,No,Energy-Efficient Appliances,High,$$,Home Energy,energystar_fridge
Cooler GCVS,Yes,Free Home Energy Assessment,Low,0,Home Energy,energy_audit
Cooler GCVS,No,Heat my water with Solar! GCVS,,,,install_solarHW
Cooler GCVS,Yes,Heat Pumps,Medium,$,Home Energy,air_source_hp
Cooler GCVS,No,Invest in the Climate,Medium,0,Activism & Education,investing
Cooler GCVS,Yes,Make Exploding Seed Balls,Medium,$,Land & Water,activities_for_kids
Cooler GCVS,No,Monitor My Electricity Usage,,,,electricity_monitor
Cooler GCVS,No,Pass on used goods,Medium,0,Waste & Recycling,swap_donate
Cooler GCVS,Yes,Protect our Rainforests,High,$,Land & Water,environmental_stewardship
Cooler GCVS,No,Renovating? Improve Efficiency too! GCVS,,,,efficient_renovations
Cooler GCVS,Yes,Sun for Everyone - Community Solar,High,$$,Electricity & Solar,community_solar
Cooler GCVS,No,Switch to LED Lighting,Medium,$,Home Energy,led_lighting
Cooler GCVS,Yes,The Challenge Starts Here!,Low,0,Activism & Education,get_involved
Cooler Greenfield,Yes,Be a Lazy Gardener,Medium,$,Land & Water,plant_natives
Cooler Greenfield,Yes,Become a Playwright,Medium,0,Activism & Education,activism
Cooler Greenfield,No,Buy food from a local farm-GreenfieldMA,Medium,$,Food,eat_locally
Cooler Greenfield,No,Earth-Friendly Gardening ,Low,$,Land & Water,plant_natives
Cooler Greenfield,No,Ecological Landscaping Tree Planting-GreenfieldMA,Low,$$,Land & Water,plant_trees
Cooler Greenfield,No,Food scraps pickup-GreenfieldMA,Low,$,Waste & Recycling,compost
Cooler Greenfield,No,Get rid of junk mail-GreenfieldMA,Low,0,Waste & Recycling,reduce_waste
Cooler Greenfield,Yes,Getting Off Fossil Fuels,High,,Home Energy,zero_emissions
Cooler Greenfield,Yes,Go Vegetarian or Vegan,High,0,Food,low_carbon_diet
Cooler Greenfield,Yes,Indoor Plants,Low,$,Land & Water,grow_local
Cooler Greenfield,Yes,Invest in Solar Panels,High,$$$,Electricity & Solar,install_solarPV
Cooler Greenfield,Yes,Join Your School's Environmental Club,Medium,0,Activism & Education,get_involved
Cooler Greenfield,No,Less Meat = Less Greenhouse Gases,High,0,Food,low_carbon_diet
Cooler Greenfield,No,No-cost Home Energy Assessment,Low,0,Home Energy,energy_audit
Cooler Greenfield,No,Pass on used goods-GreenfieldMA,Medium,0,Waste & Recycling,swap_donate
Cooler Greenfield,Yes,Plant a Native Tree,High,$,Land & Water,plant_trees
Cooler Greenfield,Yes,Plant Native Plants,Medium,$,Land & Water,plant_natives
Cooler Greenfield,Yes,Start Here: Join Cooler Greenfield,Low,0,Activism & Education,get_involved
Cooler Greenfield,Yes,Use Walking or Biking for Transportation,High,,Transportation,people_power
Cooler Greenfield,No,"Walk, Bike, or Bus",High,0,Transportation,people_power
Cooler Northampton,Yes,Backyard compost or service,Medium,$,Waste & Recycling,compost
Cooler Northampton,Yes,Buy or Lease an Electric Car,Medium,$$,Transportation,replace_car
Cooler Northampton,No,Change to LED Lighting-Noho,,,,led_lighting
Cooler Northampton,No,Clean Green Power,Medium,$$,Home Energy,renewable_elec
Cooler Northampton,No,Donate Building Materials,Low,0,Waste & Recycling,swap_donate
Cooler Northampton,Yes,Ecological Landscaping Tree Planting ,Medium,$,Land & Water,plant_trees
Cooler Northampton,Yes,Energize Your Roof,,,,install_solarPV
Cooler Northampton,No,Energy-Efficient Appliances,High,$$,Home Energy,energystar_fridge
Cooler Northampton,No,Heat my water with Solar!,Medium,$$$,Home Energy,install_solarHW
Cooler Northampton,Yes,Heat Pumps,Medium,$,Home Energy,air_source_hp
Cooler Northampton,No,Invest Like a Climate Activist- Noho,,,Activism & Education,investing
Cooler Northampton,Yes,Make Exploding Seed Balls,Medium,$,Food,activities_for_kids
Cooler Northampton,No,Monitor My Electricity Usage,Low,$,Home Energy,electricity_monitor
Cooler Northampton,Yes,No-cost Home Energy Assessment,Low,0,Home Energy,energy_audit
Cooler Northampton,No,Offset your air travel,Medium,$,Transportation,offset_flights
Cooler Northampton,No,Pass on used goods,Medium,0,Waste & Recycling,swap_donate
ooler Northampton,Yes,The Adventure Starts Here!,Low,0,Activism & Education,get_involved
Cooler SICS,No,Change to LED Lighting- SICS,,,,led_lighting
Cooler SICS,No,Heat Pumps-SICS,High,$$$,Home Energy,air_source_hp
Cooler SICS,No,Invest Like a Climate Activist,,,Activism & Education,investing
Cooler SICS,No,Monitor My Electricity Usage,,,,electricity_monitor
Cooler SICS,Yes,No-cost Home Energy Assessment,Low,0,Activism & Education,energy_audit
Cooler SICS,Yes,The Adventure Starts Here!,,0,Activism & Education,learn
Cooler Springfield,Yes,Action Adventure Starts Here!,High,0,Activism & Education,get_involved
Cooler Springfield,No,Backyard compost or service-Springfield,Low,0,Land & Water,compost
Cooler Springfield,No,Change to LED Lights,,,,led_lighting
Cooler Springfield,Yes,Food For Thought,High,0,Food,low_carbon_diet
Cooler Springfield,Yes,Get Rid Of Junk Mail In One Go,Medium,0,Waste & Recycling,reduce_waste
Cooler Springfield,Yes,Getting Around (Without) Driving,High,0,Transportation,reduce_car_miles
Cooler Springfield,No,Heat Pumps Springfield,High,$$$,Home Energy,air_source_hp
Cooler Springfield,No,Invest Like a Climate Activist,,,Activism & Education,investing
Cooler Springfield,Yes,Love Your Home,Medium,$,Home Energy,weatherization
Cooler Springfield,No,Monitor My Electricity Usage,,,,electricity_monitor
Cooler Springfield,Yes,Pass It On,Medium,0,Waste & Recycling,swap_donate
Cooler Springfield,Yes,Save Your Power ,Medium,$,Home Energy,conserve_electricity
Cooler Springfield,Yes,Shrink My Carbon Footprint,Low,0,Activism & Education,carbon_footprint
Cooler Springfield,Yes,Start A New Action!,Low,0,Activism & Education,help_community
Cooler Springfield,Yes,Waste Less,Low,0,Waste & Recycling,reduce_waste
Cooler Springfield,Yes,Water Wise,Low,0,Land & Water,conserve_water
CSNDC Community,Yes,"""Support"" HERO Legislation",High,0,Activism & Education,activism
CSNDC Community,Yes,"Bring a bag, save the Earth and 10¢-Copy",Low,0,Waste & Recycling,community_cleanup
CSNDC Community,Yes,Curbside & Backyard Composting-Copy,Low,0,Waste & Recycling,compost
CSNDC Community,Yes,Eat Less Meat and Dairy-Copy,High,0,Food,low_carbon_diet
CSNDC Community,Yes,HERO Bill - Send Email,High,0,Activism & Education,activism
CSNDC Community,Yes,May Line Drying Challenge-Copy,Low,$,Home Energy,line_dry
CSNDC Community,Yes,Sign up for our HERO Newsletter!  ,High,0,Activism & Education,activism
CSNDC Community,Yes,Want to Volunteer?-Copy,Low,0,Activism & Education,activism
Demo 2022,Yes,Calculate Your Carbon Footprint,Low,0,Activism & Education,carbon_footprint
Demo 2022,Yes,Change Thermostat Settings,Medium,$$$,Home Energy,prog_thermostats
Demo 2022,Yes,Community Solar,Medium,0,Electricity & Solar,community_solar
Demo 2022,Yes,Compost at Home or with a Service,Low,0,Waste & Recycling,compost
Demo 2022,Yes,Eat a More Plant-Based Diet,High,0,Food,low_carbon_diet
Demo 2022,No,Ecological Landscaping Tree Planting,Low,$$,Land & Water,plant_trees
Demo 2022,Yes,Electrify Your Ride ,High,$$$,Waste & Recycling,replace_car
Demo 2022,Yes,Insulate and Air Seal Your Home,High,$$,Home Energy,weatherization
Demo 2022,Yes,No-cost Home Energy Assessment,Low,0,Home Energy,energy_audit
Demo 2022,Yes,Reduce Always-On Wasted Electricity,Low,0,Home Energy,conserve_electricity
Demo 2022,Yes,Refer a Friend ,Low,0,Activism & Education,help_community
Demo 2022,Yes,Suggest a New Action,Low,0,Activism & Education,help_community
Demo 2022,No,Suggested action,,,,help_community
Demo 2022,Yes,Suggested action-Copy,,,,help_community
Demo 2022,Yes,Sustainable Household Goods,Low,$,Waste & Recycling,swap_donate
Demo 2022,Yes,Update Heating and Cooling,High,$$$,Home Energy,efficient_fossil
Demo 2023,Yes,An Action You Want to Show Up First,Low,0,Food,help_community
Demo 2023,Yes,Calculate Your Carbon Footprint,Low,0,Activism & Education,carbon_footprint
Demo 2023,Yes,Change Thermostat Settings,Medium,$$$,Home Energy,electricity_monitor
Demo 2023,Yes,Change Thermostat Settings,Medium,$$$,Home Energy,prog_thermostats
Demo 2023,Yes,Community Solar,Medium,0,Electricity & Solar,community_solar
Demo 2023,Yes,Compost at Home or with a Service,Low,0,Waste & Recycling,compost
Demo 2023,Yes,Eat a More Plant-Based Diet,High,0,Food,low_carbon_diet
Demo 2023,Yes,Ecological Landscaping Tree Planting,Low,$$,Land & Water,plant_trees
Demo 2023,Yes,Ecological Landscaping Tree Planting,Low,$$,Land & Water,reduce_lawn_size
Demo 2023,Yes,Electrify Your Ride ,High,$$$,Transportation,replace_car
Demo 2023,Yes,Insulate and Air Seal Your Home,High,$$,Home Energy,weatherization
Demo 2023,Yes,Invest Like a Climate Activist,Medium,0,Activism & Education,investing
Demo 2023,Yes,No-cost Home Energy Assessment,Low,0,Home Energy,energy_audit
Demo 2023,Yes,Reduce Always-On Wasted Electricity,Low,0,Home Energy,conserve_electricity
Demo 2023,Yes,Refer a Friend ,Low,0,Activism & Education,activism
Demo 2023,Yes,Suggest a New Action,Low,0,Activism & Education,help_community
Demo 2023,Yes,Sustainable Household Goods,Low,$,Waste & Recycling,reduce_waste
Demo 2023,Yes,Update Heating and Cooling,High,$$$,Home Energy,air_source_hp
EcoNatick,Yes,Advocate - Join a statewide network!,Medium,0,Activism & Education,get_involved
EcoNatick,No,An Environment for All People-MW,High,0,Activism & Education,environmental_stewardship
EcoNatick,No,Avoid Bottled Water-MW,Low,0,Waste & Recycling,reduce_waste
EcoNatick,Yes,Backyard compost or food scrap service,Low,$,Waste & Recycling,compost
EcoNatick,Yes,Backyard Composting,Low,0,Waste & Recycling,compost
EcoNatick,Yes,Be Water Wise,Low,0,Land & Water,conserve_water
EcoNatick,No,Buy food from a local farm-EcoNatick,Medium,$,Food,eat_locally
EcoNatick,No,Buy food from local farms,Medium,$,Food,eat_locally
EcoNatick,No,Buy Less Stuff-MW,Medium,$,Waste & Recycling,reduce_waste
EcoNatick,No,Buy or Lease an EV,High,$$$,Transportation,replace_car
EcoNatick,No,Calculate your Carbon Footprint-EcoNatick,Low,0,Activism & Education,carbon_footprint
EcoNatick,Yes,Clean Water - Clear Choices,Low,0,Land & Water,environmental_stewardship
EcoNatick,No,Community Garden Plots-MW,Low,$,Land & Water,plant_natives
EcoNatick,No,Community Solar-EcoNatick,Medium,0,Electricity & Solar,community_solar
EcoNatick,No,Compost at Home or with a Service,High,0,Waste & Recycling,compost
EcoNatick,Yes,Composting Curbside Pick-up,Medium,$,Waste & Recycling,compost
EcoNatick,No,Controlling Invasive Plant Species -MW,Low,0,Land & Water,plant_natives
EcoNatick,No,Controlling Invasive Plant Species -MW,Low,0,Land & Water,reduce_lawn_size
EcoNatick,No,Ditch Disposables-MW,Low,0,Waste & Recycling,reduce_waste
EcoNatick,No,"Donate, Borrow and Buy Used -MW",Low,0,Waste & Recycling,swap_donate
EcoNatick,Yes,Drive Electric,High,$$$,Transportation,replace_car
EcoNatick,Yes,Earth Day All Around Natick,Low,0,Activism & Education,energy_fair
EcoNatick,Yes,Earth-Friendly Gardening,Low,$,Land & Water,plant_natives
EcoNatick,No,Eat for the Earth - Age 8+-MW,High,0,Food,low_carbon_diet
EcoNatick,No,Eat More Plant-Based Meals-MW,Medium,$,Food,low_carbon_diet
EcoNatick,No,Ecological Landscaping Tree Planting-EcoNatick,Low,$$,Land & Water,plant_trees
EcoNatick,No,Enviro Justice Is Racial Justice,High,0,Activism & Education,environmental_justice
EcoNatick,No,Environmentally Friendly Kitchen-MW,Medium,$,Activism & Education,compost
EcoNatick,No,Food scraps pickup-EcoNatick,Low,$,Waste & Recycling,compost
EcoNatick,No,Get rid of junk mail-EcoNatick,Low,0,Waste & Recycling,reduce_waste
EcoNatick,No,Get rid of junk mail-MW,Low,0,Waste & Recycling,reduce_waste
EcoNatick,Yes,Grab a good book!,Low,0,Activism & Education,learn
EcoNatick,No,Green Your Electricity-EcoNatick,High,0,Home Energy,renewable_elec
EcoNatick,No,Grow your own food,Medium,$,Food,grow_local
EcoNatick,No,Heat my water with Solar!-EcoNatick,Medium,$$$,Home Energy,install_solarHW
EcoNatick,Yes,HUGE Heat Pump rebates!,High,$$,Home Energy,air_source_hp
EcoNatick,No,Insulate and Air Seal Your Home-EcoNatick,High,$$,Home Energy,weatherization
EcoNatick,Yes,Invest Like a Climate Activist,Medium,0,Activism & Education,investing
EcoNatick,Yes,Join Natick's Net Zero Natick Committee,Medium,0,Activism & Education,get_involved
EcoNatick,Yes,Join Natick’s Electricity Aggregation!,Medium,$,Home Energy,muni_aggregation
EcoNatick,Yes,Join Natick’s Electricity Aggregation!,Medium,$,Home Energy,renewable_elec
EcoNatick,Yes,Keep Natick Beautiful,Low,0,Waste & Recycling,community_cleanup
EcoNatick,No,Litter-Free Natick,Low,0,Waste & Recycling,community_cleanup
EcoNatick,Yes,No-cost Home Energy Assessment,Low,0,Home Energy,energy_audit
EcoNatick,No,No-cost Home Energy Assessment-MW,Low,0,Home Energy,energy_audit
EcoNatick,No,Pass It On-MW,Medium,0,Waste & Recycling,swap_donate
EcoNatick,No,Pass on used goods-EcoNatick,Medium,0,Waste & Recycling,swap_donate
EcoNatick,No,People Power Your Errands-EcoNatick,High,0,Transportation,people_power
EcoNatick,No,Plant a Native Tree-MW,Low,$,Land & Water,plant_trees
EcoNatick,No,Plant Native Grasses,Low,0,Land & Water,plant_natives
EcoNatick,Yes,Plant native grasses instead of lawns,Low,$$,Land & Water,plant_natives
EcoNatick,No,Planting the Future,Low,0,Land & Water,plant_trees
EcoNatick,No,Pledge to Vote-EcoNatick,Medium,0,Activism & Education,local_decision
EcoNatick,No,Pledge to Vote-MW,Medium,0,Activism & Education,local_decision
EcoNatick,No,Promote Sustainability in Our Schools-MW,Low,0,Activism & Education,sustain_school
EcoNatick,No,Promote Sustainability in Our Schools-MW,Low,0,Activism & Education,sustain_school
EcoNatick,Yes,Read Natick's Net Zero Plan,Low,0,Activism & Education,learn
EcoNatick,No,Reduce Light Pollution-MW,Medium,0,Activism & Education,light_pollution
EcoNatick,No,Refer a Friend-EcoNatick  - it's great!,Low,0,Activism & Education,help_community
EcoNatick,No,Repair it-MW,Low,0,Waste & Recycling,avoid_purchase
EcoNatick,Yes,Restore the River,Medium,0,Land & Water,environmental_stewardship
EcoNatick,Yes,Restoring the River,Medium,0,Land & Water,environmental_stewardship
EcoNatick,No,Rooftop solar-EcoNatick,High,$$$,Electricity & Solar,install_solarPV
EcoNatick,No,Save Water-MW,Low,0,Land & Water,conserve_water
EcoNatick,No,Savings for Renters,Low,0,Home Energy,savings_for_renters
EcoNatick,No,Shop Local: Farmers Market-MW,High,0,Food,eat_locally
EcoNatick,No,Shop Local: Farmers Market-MW,High,0,Food,low_carbon_diet
EcoNatick,Yes,Sign up and be counted!,Low,0,Activism & Education,energy_fair
EcoNatick,Yes,Sign up and be counted!,Low,0,Activism & Education,help_community
EcoNatick,No,Smart Thermostats-MW,Medium,$,Home Energy,prog_thermostats
EcoNatick,No,Suggest a New Action for this Site,Low,0,Activism & Education,help_community
EcoNatick,No,Sustainable Household Goods-EcoNatick,Low,$,Waste & Recycling,reduce_waste
EcoNatick,Yes,Try the Seed Library!,Low,0,Food,grow_local
EcoNatick,Yes,View & VOTE: School Committee Candidates,Medium,0,Activism & Education,local_decision
EcoNatick,Yes,View & VOTE: Select Board Candidates ,Medium,0,Activism & Education,local_decision
EcoNatick,Yes,What's the buzz about No Mow May?,Low,,Land & Water,reduce_lawn_care
Energize Acton,Yes,Buy Less Stuff,Medium,$,Waste & Recycling,avoid_purchase
Energize Acton,Yes,Calculate Your Carbon Footprint,Low,0,Activism & Education,carbon_footprint
Energize Acton,Yes,Choose 100% Green Electricity,High,$,Home Energy,muni_aggregation
Energize Acton,Yes,Consider Climate-driven Investments,Low,0,Activism & Education,investing
Energize Acton,Yes,Drive Electric,High,$$,Transportation,replace_car
Energize Acton,Yes,Eat More Plant-Based Meals,Medium,$,Food,low_carbon_diet
Energize Acton,Yes,Garden Ecologically,Low,$,Land & Water,plant_natives
Energize Acton,Yes,Get Dirty in the Garden,Low,$,Waste & Recycling,grow_local
Energize Acton,Yes,Heat & Cool: Heat Pumps ,High,$$$,Home Energy,air_source_hp
Energize Acton,No,How can you help? Join us! Sign up now.,Low,0,Activism & Education,help_community
Energize Acton,Yes,Install Solar,High,$$$,Electricity & Solar,install_solarPV
Energize Acton,Yes,Insulate & Weatherize to the Max,High,$$,Home Energy,weatherization
Energize Acton,Yes,Make Magic: Compost,Low,0,Land & Water,compost
Energize Acton,No,NOT: Buy Energy-Efficient Appliances,Medium,$,Home Energy,energystar_fridge
Energize Acton,No,NOT: Get an Energy Audit or Coaching,Low,0,Home Energy,energy_audit
Energize Acton,No,NOT: Join Climate Advocacy Group,Low,0,Activism & Education,get_involved
Energize Acton,No,NOT: Monitor Electricity Use,Low,$,Home Energy,electricity_monitor
Energize Acton,No,NOT: Subscribe to Community Solar,Medium,0,Electricity & Solar,community_solar
Energize Acton,Yes,Renters: Save $$,Low,0,Home Energy,savings_for_renters
Energize Acton,Yes,Stay Current with Coalition Initiatives,High,0,Activism & Education,local_decision
Energize Acton,Yes,Switch to Induction Cooking,Low,$,Food,induction_stove
Energize Acton,Yes,Take the Zero Emissions Pledge,Low,0,Home Energy,zero_emissions
Energize Acton,No,Welcome & Intro to Actions & Goals,Low,0,Home Energy,learn
Energize Boxborough,Yes,Adopt Specialized Stretch Code,High,$$,Home Energy,local_decision
Energize Boxborough,Yes,Buy Food from a Local Farm,Medium,$,Food,eat_locally
Energize Boxborough,Yes,Buy Less Stuff,Low,0,Waste & Recycling,avoid_purchase
Energize Boxborough,Yes,Calculate your Carbon Footprint,Low,0,Activism & Education,carbon_footprint
Energize Boxborough,No,Celebrate Boxborough Bill,Low,0,Home Energy,local_decision
Energize Boxborough,Yes,Climate Action Crew,Medium,0,Home Energy,energy_audit
Energize Boxborough,Yes,Climate Action Crew - Book Discussion,Medium,0,Home Energy,energy_audit
Energize Boxborough,Yes,Consider Plant-Based Foods,Medium,0,Food,low_carbon_diet
Energize Boxborough,Yes,Drive Electric Vehicle (EV),High,$$$,Transportation,replace_car
Energize Boxborough,No,Eat a Plant-Based Diet,Low,$,Food,low_carbon_diet
Energize Boxborough,Yes,Free Home Energy Audit,Low,0,Home Energy,energy_audit
Energize Boxborough,Yes,Get Dirty in the Garden,Medium,$,Land & Water,grow_local
Energize Boxborough,Yes,Get Started,Low,0,Activism & Education,energy_fair
Energize Boxborough,Yes,Green Heating & Cooling ,High,$$$,Home Energy,air_source_hp
Energize Boxborough,No,Heat my water with Solar!-BoxboroughMA,Medium,$$$,Home Energy,install_solarHW
Energize Boxborough,No,Install a Heat Pump Water Heater,Medium,$$$,Home Energy,hp_water_heater
Energize Boxborough,Yes,Install Solar,High,$$$,Electricity & Solar,install_solarPV
Energize Boxborough,Yes,Insulate & Weatherize to the Max,High,$$$,Home Energy,weatherization
Energize Boxborough,No,Insulate and Air Seal Your Home-BoxboroughMA,High,$$,Home Energy,weatherization
Energize Boxborough,Yes,Join the Boxborough Conservation Trust,Low,0,Activism & Education,get_involved
Energize Boxborough,Yes,Make Magic: Compost,Low,0,Waste & Recycling,compost
Energize Boxborough,No,Not: Green Your Electricity-BoxboroughMA,High,0,Home Energy,renewable_elec
Energize Boxborough,Yes,Recycle Your Clothing,Low,0,Waste & Recycling,recycling
Energize Boxborough,Yes,Refer a Friend,Low,0,Activism & Education,help_community
